Algo,Serie,Ex,n_noeuds,n_arcs,temps,nombre_ext_lin
dynamic,10-4,a,10,4,1351,1984
dynamic,10-4,b,10,4,934,716
dynamic,10-4,c,10,4,985,964
dynamic,10-4,d,10,4,944,784
dynamic,10-4,e,10,4,1327,1773
dynamic,10-4,f,10,4,1429,4190
dynamic,10-4,g,10,4,1159,1954
dynamic,10-4,h,10,4,886,224
dynamic,10-4,i,10,4,1147,560
dynamic,10-4,j,10,4,1025,700
dynamic,10-6,a,10,6,4485,25200
dynamic,10-6,b,10,6,6929,97920
dynamic,10-6,c,10,6,4968,38160
dynamic,10-6,d,10,6,4908,30240
dynamic,10-6,e,10,6,6108,75600
dynamic,10-6,f,10,6,4968,37800
dynamic,10-6,g,10,6,4264,16560
dynamic,10-6,h,10,6,7467,95760
dynamic,10-6,i,10,6,5548,29520
dynamic,10-6,j,10,6,6957,73440
dynamic,10-8,a,10,8,17029,332640
dynamic,10-8,b,10,8,15434,241920
dynamic,10-8,c,10,8,20426,544320
dynamic,10-8,d,10,8,19093,453600
dynamic,10-8,e,10,8,20076,453600
dynamic,10-8,f,10,8,17671,403200
dynamic,10-8,g,10,8,19347,483840
dynamic,10-8,h,10,8,20729,453600
dynamic,10-8,i,10,8,17786,302400
dynamic,10-8,j,10,8,17726,332640
dynamic,14-10,a,14,10,260788,2421619200
dynamic,14-10,b,14,10,258367,2270268000
dynamic,14-10,c,14,10,226933,1452971520
dynamic,14-10,d,14,10,247586,1816214400
dynamic,14-10,e,14,10,229681,1452971520
dynamic,14-10,f,14,10,349871,3995671680
dynamic,14-10,g,14,10,217596,1150269120
dynamic,14-10,h,14,10,231005,1574052480
dynamic,14-10,i,14,10,261382,2421619200
dynamic,14-10,j,14,10,293637,2724321600
dynamic,14-4,a,14,4,2692,62696
dynamic,14-4,b,14,4,3830,476476
dynamic,14-4,c,14,4,2854,86868
dynamic,14-4,d,14,4,2521,42120
dynamic,14-4,e,14,4,2225,59896
dynamic,14-4,f,14,4,3562,216482
dynamic,14-4,g,14,4,3392,298872
dynamic,14-4,h,14,4,3616,204338
dynamic,14-4,i,14,4,4961,1313295
dynamic,14-4,j,14,4,5138,624812
dynamic,14-6,a,14,6,14409,4406248
dynamic,14-6,b,14,6,10245,1595664
dynamic,14-6,c,14,6,18085,13588848
dynamic,14-6,d,14,6,19433,14414400
dynamic,14-6,e,14,6,16494,7316400
dynamic,14-6,f,14,6,27785,55648320
dynamic,14-6,g,14,6,26746,50761620
dynamic,14-6,h,14,6,32979,46546500
dynamic,14-6,i,14,6,23501,27220788
dynamic,14-6,j,14,6,16383,7657944
dynamic,14-8,a,14,8,99689,390810420
dynamic,14-8,b,14,8,70351,224071848
dynamic,14-8,c,14,8,61912,126486360
dynamic,14-8,d,14,8,54822,85044960
dynamic,14-8,e,14,8,52960,52972920
dynamic,14-8,f,14,8,36694,14414400
dynamic,14-8,g,14,8,89774,226017792
dynamic,14-8,h,14,8,81808,183338064
dynamic,14-8,i,14,8,77374,320938800
dynamic,14-8,j,14,8,78444,160095936
dynamic,18-10,a,18,10,560512,705019593600
dynamic,18-10,b,18,10,381927,115867874304
dynamic,18-10,c,18,10,536483,478692789120
dynamic,18-10,d,18,10,543509,863140320000
dynamic,18-10,e,18,10,381515,191681925120
dynamic,18-10,f,18,10,608876,908363937600
dynamic,18-10,g,18,10,459573,606073196160
dynamic,18-10,h,18,10,539382,567668305080
dynamic,18-10,i,18,10,489353,359026862400
dynamic,18-10,j,18,10,531324,593570648160
dynamic,18-4,a,18,4,3818,427998
dynamic,18-4,b,18,4,7012,16370420
dynamic,18-4,c,18,4,5769,17471078
dynamic,18-4,d,18,4,5151,3944424
dynamic,18-4,e,18,4,4264,2571720
dynamic,18-4,f,18,4,3787,3663532
dynamic,18-4,g,18,4,4482,2842662
dynamic,18-4,h,18,4,4488,4705201
dynamic,18-4,i,18,4,5511,17149960
dynamic,18-4,j,18,4,5053,726430
dynamic,18-6,a,18,6,13096,229764012
dynamic,18-6,b,18,6,26561,312153020
dynamic,18-6,c,18,6,27482,430848372
dynamic,18-6,d,18,6,33143,3348322302
dynamic,18-6,e,18,6,24169,703743660
dynamic,18-6,f,18,6,13860,164685326
dynamic,18-6,g,18,6,22535,251090685
dynamic,18-6,h,18,6,11660,35678604
dynamic,18-6,i,18,6,20233,1068066576
dynamic,18-6,j,18,6,30493,1521364158
dynamic,18-8,a,18,8,117060,24747615360
dynamic,18-8,b,18,8,241769,234984391488
dynamic,18-8,c,18,8,147904,78110343360
dynamic,18-8,d,18,8,80683,8633999304
dynamic,18-8,e,18,8,171468,102115039338
dynamic,18-8,f,18,8,101160,16228051812
dynamic,18-8,g,18,8,168488,63006862374
dynamic,18-8,h,18,8,99797,18730568448
dynamic,18-8,i,18,8,123052,22096649664
dynamic,18-8,j,18,8,160964,56174898528
dynamic,22-10,a,22,10,986438,470276713621792
dynamic,22-10,b,22,10,963526,103914528928056
dynamic,22-10,c,22,10,1144772,377763237985716
dynamic,22-10,d,22,10,716380,48788319215662
dynamic,22-10,e,22,10,638111,72863352543960
dynamic,22-10,f,22,10,1081266,180741345933856
dynamic,22-10,g,22,10,521310,39170789316120
dynamic,22-10,h,22,10,500823,18895538135232
dynamic,22-10,i,22,10,1016574,213268530871890
dynamic,22-10,j,22,10,541488,84382922522646
dynamic,22-4,a,22,4,4301,4354368
dynamic,22-4,b,22,4,6292,61053356
dynamic,22-4,c,22,4,3714,202860
dynamic,22-4,d,22,4,7055,105288250
dynamic,22-4,e,22,4,5615,70768494
dynamic,22-4,f,22,4,7326,40080441
dynamic,22-4,g,22,4,4820,9261420
dynamic,22-4,h,22,4,4473,24393680
dynamic,22-4,i,22,4,5025,28459166
dynamic,22-4,j,22,4,3704,5487543
dynamic,22-6,a,22,6,42423,373014778496
dynamic,22-6,b,22,6,34936,105377421916
dynamic,22-6,c,22,6,41395,178249922640
dynamic,22-6,d,22,6,17760,6686206418
dynamic,22-6,e,22,6,46882,36713234838
dynamic,22-6,f,22,6,32627,30195038032
dynamic,22-6,g,22,6,37846,161551613642
dynamic,22-6,h,22,6,28453,59212119966
dynamic,22-6,i,22,6,34574,28340662596
dynamic,22-6,j,22,6,24324,18967237166
dynamic,22-8,a,22,8,169671,3827116143422
dynamic,22-8,b,22,8,171056,2572446186820
dynamic,22-8,c,22,8,176563,3721073044334
dynamic,22-8,d,22,8,71343,21491823780
dynamic,22-8,e,22,8,198559,17387226673672
dynamic,22-8,f,22,8,121254,871553358984
dynamic,22-8,g,22,8,166107,1538149030572
dynamic,22-8,h,22,8,175463,2785367193208
dynamic,22-8,i,22,8,138568,3558491999680
dynamic,22-8,j,22,8,179672,5202436696482
dynamic,26-10,a,26,10,752494,71442927261641000
dynamic,26-10,b,26,10,483101,2656164129178664
dynamic,26-10,c,26,10,394615,400390237438048
dynamic,26-10,d,26,10,485764,915783116676764
dynamic,26-10,e,26,10,763552,1634671262018028
dynamic,26-10,f,26,10,625778,7789705996698080
dynamic,26-10,g,26,10,649102,245092632348362
dynamic,26-10,h,26,10,272032,365756634051168
dynamic,26-10,i,26,10,543173,959068157992468
dynamic,26-10,j,26,10,584721,1307633079593794
dynamic,26-4,a,26,4,8792,5027586016
dynamic,26-4,b,26,4,8399,192937716
dynamic,26-4,c,26,4,7943,1623284724
dynamic,26-4,d,26,4,7521,383117122
dynamic,26-4,e,26,4,5787,7536060
dynamic,26-4,f,26,4,5613,45968140
dynamic,26-4,g,26,4,10878,4727173643
dynamic,26-4,h,26,4,7505,157788704
dynamic,26-4,i,26,4,9243,246024216
dynamic,26-4,j,26,4,12653,17625766189
dynamic,26-6,a,26,6,28953,1468032715653
dynamic,26-6,b,26,6,51308,8516112523355
dynamic,26-6,c,26,6,37821,2436220650681
dynamic,26-6,d,26,6,26597,479895527172
dynamic,26-6,e,26,6,21336,200578522120
dynamic,26-6,f,26,6,44525,5441057538262
dynamic,26-6,g,26,6,34199,618710764924
dynamic,26-6,h,26,6,20864,111143548890
dynamic,26-6,i,26,6,19093,13345674180
dynamic,26-6,j,26,6,21914,174035874090
dynamic,26-8,a,26,8,72825,15601389446800
dynamic,26-8,b,26,8,62968,2195913690336
dynamic,26-8,c,26,8,84049,5079655916452
dynamic,26-8,d,26,8,93958,3792475462250
dynamic,26-8,e,26,8,89306,1903720800162
dynamic,26-8,f,26,8,136656,46825463717440
dynamic,26-8,g,26,8,41276,529771863996
dynamic,26-8,h,26,8,63163,7273276289940
dynamic,26-8,i,26,8,53415,840855352102
dynamic,26-8,j,26,8,90637,38700987528034
dynamic,30-10,a,30,10,3075294,-7854903474614855804
dynamic,30-10,b,30,10,2554973,-4894025990979860776
dynamic,30-10,c,30,10,4276168,-7934746142196590640
dynamic,30-10,d,30,10,2213222,-3606861543157944016
dynamic,30-10,e,30,10,3127094,-5465883422927549254
dynamic,30-10,f,30,10,10224368,5668947660323929909
dynamic,30-10,g,30,10,2528292,-7659464366869756276
dynamic,30-10,h,30,10,3597691,-7539004902339517432
dynamic,30-10,i,30,10,1941524,2294726732784245160
dynamic,30-10,j,30,10,3939226,5516120257808540112
dynamic,30-4,a,30,4,8378,41605488
dynamic,30-4,b,30,4,9485,12012774390
dynamic,30-4,c,30,4,12192,22840199949
dynamic,30-4,d,30,4,7719,1938339394
dynamic,30-4,e,30,4,9426,12557286180
dynamic,30-4,f,30,4,8141,507504486
dynamic,30-4,g,30,4,7036,233076312
dynamic,30-4,h,30,4,7028,1281428588
dynamic,30-4,i,30,4,11078,497333232
dynamic,30-4,j,30,4,8654,20396670388
dynamic,30-6,a,30,6,35760,13491196511360
dynamic,30-6,b,30,6,32380,34967693975760
dynamic,30-6,c,30,6,29455,5025479392188
dynamic,30-6,d,30,6,22696,572399446446
dynamic,30-6,e,30,6,27858,902272789449
dynamic,30-6,f,30,6,26311,1582766356092
dynamic,30-6,g,30,6,22612,4490863134408
dynamic,30-6,h,30,6,18481,1387384726464
dynamic,30-6,i,30,6,29225,34038489241761
dynamic,30-6,j,30,6,57693,1356615504792726
dynamic,30-8,a,30,8,209918,47446973196099800
dynamic,30-8,b,30,8,154491,910183993162544
dynamic,30-8,c,30,8,415886,36622092208746564
dynamic,30-8,d,30,8,146465,3558015679364298
dynamic,30-8,e,30,8,118650,397756611919788
dynamic,30-8,f,30,8,91148,704641817996189
dynamic,30-8,g,30,8,151154,1220077750372114
dynamic,30-8,h,30,8,100632,1161019399236156
dynamic,30-8,i,30,8,171894,3707270841704832
dynamic,30-8,j,30,8,149989,4426273794786360
